Date,Precipitation,Temperature,PotentialET,ObservedQ,SnowPack,LiquidWater,RunoffFromSnow,SoilMoisture,Recharge,RunoffSoil,ActualET,UpperStorage,LowerStorage,QuickFlow,IntermediateFlow,Baseflow,Discharge
1982-01-15,0.7,20.9,0.24,0.113,0.0,0.0,0.7,30.603428571428573,0.028000000000000004,0.0,0.06857142857142856,6.8224,20.425,0.0,1.7056000000000002,1.075,2.7806
1982-01-16,0.7,21.2,0.24,0.111,0.0,0.0,0.7,31.204340149185306,0.029137728365714283,0.0,0.06995069387755103,4.281230182692571,20.82875,0.0,1.0703075456731428,1.0962500000000002,2.166557545673143
1982-01-17,0.4,21.6,0.24,0.111,0.0,0.0,0.4,31.515705528122982,0.017310415007041034,0.0,0.0713242060552807,2.23883247815969,21.2123125,0.0,0.5597081195399225,1.1164375,1.6761456195399225
1982-01-18,0.5,21.7,0.24,0.11,0.0,0.0,0.5,31.9215976365522,0.022071993220785815,0.0,0.0720358983499954,0.6087235771043809,21.576696875,0.0,0.1521808942760952,1.135615625,1.2877965192760952
1982-01-19,0.4,22.0,0.24,0.108,0.0,0.0,0.4,32.23051863555515,0.018115349256354402,0.0,0.07296365174069074,0.0,21.093359011292698,0.0,0.0,1.1101767900680368,1.1101767900680368
1982-01-20,0.1,22.0,0.25,0.106,0.0,0.0,0.1,32.24916238844153,0.004616917028963856,0.0,0.07673933008465512,0.0,20.04307713190558,0.0,0.0,1.0548987964160832,1.0548987964160832
1982-01-21,0.0,22.1,0.25,0.103,0.0,0.0,0.0,32.17237866846905,0.0,0.0,0.07678371997247985,0.0,19.040923275310302,0.0,0.0,1.002153856595279,1.002153856595279
1982-01-22,0.0,22.1,0.25,0.103,0.0,0.0,0.0,32.09577776687746,0.0,0.0,0.07660090159159298,0.0,18.088877111544786,0.0,0.0,0.9520461637655151,0.9520461637655151
1982-01-23,0.0,23.0,0.25,0.1,0.0,0.0,0.0,32.019359248384895,0.0,0.0,0.07641851849256538,0.0,17.184433255967548,0.0,0.0,0.9044438555772394,0.9044438555772394
1982-01-24,0.0,23.5,0.25,0.102,0.0,0.0,0.0,31.943122678745883,0.0,0.0,0.07623656963901165,0.0,16.325211593169172,0.0,0.0,0.8592216627983774,0.8592216627983774
1982-01-25,0.0,23.3,0.25,0.111,0.0,0.0,0.0,31.86706762474887,0.0,0.0,0.07605505399701401,0.0,15.508951013510714,0.0,0.0,0.8162605796584587,0.8162605796584587
1982-01-26,0.0,23.8,0.25,0.11,0.0,0.0,0.0,31.791193654213753,0.0,0.0,0.07587397053511635,0.0,14.733503462835179,0.0,0.0,0.7754475506755357,0.7754475506755357
1982-01-27,0.1,24.1,0.25,0.108,0.0,0.0,0.1,31.81100842490517,0.004491911084265427,0.0,0.07569331822431846,0.0,14.001095605223473,0.0,0.0,0.7368997686959723,0.7368997686959723
1982-01-28,0.0,23.4,0.25,0.103,0.0,0.0,0.0,31.735267928655396,0.0,0.0,0.07574049624977422,0.0,13.3010408249623,0.0,0.0,0.7000547802611736,0.7000547802611736
1982-01-29,0.0,24.5,0.25,0.099,0.0,0.0,0.0,31.6597077669205,0.0,0.0,0.0755601617348938,0.0,12.635988783714184,0.0,0.0,0.665052041248115,0.665052041248115
1982-01-30,0.0,23.7,0.26,0.096,0.0,0.0,0.0,31.58131230006908,0.0,0.0,0.0783954668514222,0.0,12.004189344528475,0.0,0.0,0.6317994391857092,0.6317994391857092
1982-01-31,0.0,23.0,0.26,0.091,0.0,0.0,0.0,31.50311095532605,0.0,0.0,0.0782013447430282,0.0,11.403979877302051,0.0,0.0,0.6002094672264238,0.6002094672264238
1982-02-01,0.0,21.7,0.26,0.087,0.0,0.0,0.0,31.4251032520081,0.0,0.0,0.07800770331795023,0.0,10.83378088343695,0.0,0.0,0.5701989938651025,0.5701989938651025
1982-02-02,0.0,21.8,0.26,0.086,0.0,0.0,0.0,31.347288710622173,0.0,0.0,0.07781454138592482,0.0,10.292091839265101,0.0,0.0,0.5416890441718475,0.5416890441718475
1982-02-03,0.1,21.9,0.26,0.083,0.0,0.0,0.1,31.36529950837584,0.004367344486698224,0.0,0.07762185775963586,0.0,9.78163622456421,0.0,0.0,0.51482295918759,0.51482295918759
1982-02-04,0.0,22.1,0.26,0.08,0.0,0.0,0.0,31.28763305245034,0.0,0.0,0.07766645592550209,0.0,9.292554413336,0.0,0.0,0.4890818112282105,0.4890818112282105
1982-02-05,0.1,21.4,0.26,0.078,0.0,0.0,0.1,31.30580817576543,0.004350737697887924,0.0,0.0774741389870199,0.0,8.832059893482192,0.0,0.0,0.46484525755169437,0.46484525755169437
1982-02-06,0.0,21.2,0.26,0.075,0.0,0.0,0.0,31.228289031711157,0.0,0.0,0.0775191440542763,0.0,8.390456898808083,0.0,0.0,0.44160299467410963,0.44160299467410963
1982-02-07,0.4,20.9,0.26,0.075,0.0,0.0,0.4,31.533624843630253,0.017336996192854958,0.0,0.07732719188804667,0.0,7.98740420025089,0.0,0.0,0.4203896947500469,0.4203896947500469
1982-02-08,3.8,19.3,0.26,0.074,0.0,0.0,3.8,35.087603622825604,0.16793795928708877,0.0,0.07808326151756063,0.0,7.747575051561079,0.0,0.0,0.40776710797689897,0.40776710797689897
1982-02-09,1.1,18.6,0.26,0.072,0.0,0.0,1.1,36.04053096975611,0.060189063146301194,0.0,0.08688358992318722,0.0,7.417375908972011,0.0,0.0,0.39038820573536903,0.39038820573536903
1982-02-10,0.0,20.4,0.27,0.07,0.0,0.0,0.0,35.947855318691026,0.0,0.0,0.09267565106508714,0.0,7.04650711352341,0.0,0.0,0.3708687954486006,0.3708687954486006
1982-02-11,0.0,20.9,0.27,0.07,0.0,0.0,0.0,35.855417976442965,0.0,0.0,0.09243734224806265,0.0,6.69418175784724,0.0,0.0,0.3523253556761705,0.3523253556761705
1982-02-12,0.6,20.8,0.27,0.069,0.0,0.0,0.6,36.328935370264084,0.03428295995374478,0.0,0.09219964622513906,0.0,6.392041481910935,0.0,0.0,0.33642323589004924,0.33642323589004924
1982-02-13,0.6,20.3,0.27,0.067,0.0,0.0,0.6,36.80032366667976,0.03519444120364866,0.0,0.09341726238067907,0.0,6.105874126958854,0.0,0.0,0.3213617961557292,0.3213617961557292
1982-02-14,0.0,20.3,0.27,0.067,0.0,0.0,0.0,36.70569426296544,0.0,0.0,0.09462940371431938,0.0,5.8005804206109115,0.0,0.0,0.30529370634794273,0.30529370634794273
1982-02-15,2.3,20.7,0.27,0.069,0.0,0.0,2.3,38.773583375112395,0.13772481689113225,0.0,0.09438607096191114,0.0,5.641389975626941,0.0,0.0,0.2969152618751022,0.2969152618751022
1982-02-16,0.6,19.9,0.27,0.069,0.0,0.0,0.6,39.23378945453172,0.0400904204732478,0.0,0.09970350010743188,0.0,5.397406376295179,0.0,0.0,0.28407401980500946,0.28407401980500946
1982-02-17,0.2,20.9,0.27,0.07,0.0,0.0,0.2,39.31921998749659,0.01368257986633355,0.0,0.10088688716879585,0.0,5.140534508353437,0.0,0.0,0.27055444780807564,0.27055444780807564
1982-02-18,1.2,21.5,0.27,0.066,0.0,0.0,1.2,40.33566003192511,0.0824533898893414,0.0,0.10110656568213408,0.0,4.96183850333064,0.0,0.0,0.26114939491213895,0.26114939491213895
1982-02-19,1.3,22.7,0.27,0.066,0.0,0.0,1.3,41.43793731388161,0.09400244938997125,0.0,0.10372026865352171,0.0,4.80304890508458,0.0,0.0,0.2527920476360305,0.2527920476360305
1982-02-20,1.0,23.1,0.28,0.065,0.0,0.0,1.0,42.25112047442996,0.07631567328129699,0.0,0.11050116617035097,0.0,4.635396349447583,0.0,0.0,0.24396822891829384,0.24396822891829384
1982-02-21,0.2,23.1,0.28,0.064,0.0,0.0,0.2,42.32258275599731,0.01586806383417595,0.0,0.1126696545984799,0.0,4.418701192617672,0.0,0.0,0.23256322066408797,0.23256322066408797
1982-02-22,0.3,24.0,0.28,0.063,0.0,0.0,0.3,42.485839855166134,0.02388268014850987,0.0,0.11286022068265951,0.0,4.220454679127872,0.0,0.0,0.22212919363830907,0.22212919363830907
1982-02-23,0.7,24.3,0.28,0.061,0.0,0.0,0.7,43.01638727725284,0.05615700496618559,0.0,0.11329557294710971,0.0,4.062781099889355,0.0,0.0,0.2138305842047029,0.2138305842047029
1982-02-24,1.6,24.6,0.28,0.06,0.0,0.0,1.6,44.3700922303349,0.13158468084526934,0.0,0.11471036607267426,0.0,3.984647491697893,0.0,0.0,0.2097182890367312,0.2097182890367312
1982-02-25,1.7,24.7,0.28,0.059,0.0,0.0,1.7,45.80302537800075,0.14874660638659212,0.0,0.11832024594755974,0.0,3.9267243931802613,0.0,0.0,0.2066697049042243,0.2066697049042243
1982-02-26,0.2,24.3,0.28,0.059,0.0,0.0,0.2,45.862235824692505,0.018648152300246936,0.0,0.122141401008002,0.0,3.748103918206483,0.0,0.0,0.19726862727402542,0.19726862727402542
1982-02-27,0.8,24.3,0.28,0.057,0.0,0.0,0.8,46.465150940721244,0.0747855884387452,0.0,0.12229929553251336,0.0,3.6317450313129664,0.0,0.0,0.19114447533226142,0.19114447533226142
1982-02-28,1.2,25.2,0.28,0.058,0.0,0.0,1.2,47.426096658108975,0.11514721343701376,0.0,0.12390706917525666,0.0,3.5595476325124813,0.0,0.0,0.18734461223749901,0.18734461223749901
1982-03-01,3.5,24.5,0.28,0.058,0.0,0.0,3.5,50.44974612236357,0.3498809446571125,0.0,0.12646959108829062,0.0,3.7139571483111142,0.0,0.0,0.1954714288584797,0.1954714288584797
1982-03-02,3.9,21.3,0.28,0.059,0.0,0.0,3.9,53.77404947284337,0.4411639931938959,0.0,0.13453265632630287,0.0,3.947365084429759,0.0,0.0,0.2077560570752505,0.2077560570752505
1982-03-03,4.3,21.6,0.28,0.059,0.0,0.0,4.3,57.37802586954496,0.5526261380374918,0.0,0.14339746526091565,0.0,4.274991661343889,0.0,0.0,0.22499956112336258,0.22499956112336258
1982-03-04,1.5,22.7,0.29,0.059,0.0,0.0,1.5,58.50007070315476,0.21948252351241138,0.0,0.15847264287779084,0.0,4.269750475613486,0.0,0.0,0.22472370924281504,0.22472370924281504
1982-03-05,0.7,22.3,0.29,0.058,0.0,0.0,0.7,58.932028821948315,0.10647025735963883,0.0,0.16157162384680837,0.0,4.157409696324469,0.0,0.0,0.21881103664865625,0.21881103664865625
1982-03-06,0.9,22.7,0.29,0.063,0.0,0.0,0.9,59.53034481007342,0.13891936084283787,0.0,0.1627646510320477,0.0,4.081512604308942,0.0,0.0,0.21481645285836534,0.21481645285836534
1982-03-07,0.4,23.4,0.29,0.067,0.0,0.0,0.4,59.70292567698543,0.06300199027922197,0.0,0.1644171428087742,0.0,3.9372888648587554,0.0,0.0,0.2072257297294082,0.2072257297294082
1982-03-08,1.1,23.8,0.29,0.067,0.0,0.0,1.1,60.46377040368826,0.17426147857025828,0.0,0.16489379472691212,0.0,3.905972826257563,0.0,0.0,0.20557751717145067,0.20557751717145067
1982-03-09,0.0,24.1,0.29,0.071,0.0,0.0,0.0,60.29677522828759,0.0,0.0,0.1669951754006628,0.0,3.710674184944685,0.0,0.0,0.19529864131287816,0.19529864131287816
1982-03-10,0.0,24.3,0.29,0.08,0.0,0.0,0.0,60.130241277657085,0.0,0.0,0.16653395063050858,0.0,3.5251404756974507,0.0,0.0,0.18553370924723425,0.18553370924723425
1982-03-11,0.0,24.4,0.29,0.079,0.0,0.0,0.0,59.96416727793784,0.0,0.0,0.16607399971924336,0.0,3.3488834519125783,0.0,0.0,0.17625702378487254,0.17625702378487254
1982-03-12,0.3,24.6,0.29,0.082,0.0,0.0,0.3,60.05060927402476,0.04794268476448681,0.0,0.1656153191485902,0.0,3.2269848298432118,0.0,0.0,0.16984130683385326,0.16984130683385326
1982-03-13,2.0,24.3,0.29,0.079,0.0,0.0,2.0,61.56421515038829,0.32054005992725226,0.0,0.1658540637092112,0.0,3.3701486452819407,0.0,0.0,0.1773762444885232,0.1773762444885232
1982-03-14,0.0,23.7,0.29,0.075,0.0,0.0,0.0,61.394180651401506,0.0,0.0,0.17003449898678671,0.0,3.2016412130178438,0.0,0.0,0.16850743226409703,0.16850743226409703
1982-03-15,1.1,24.2,0.29,0.072,0.0,0.0,1.1,62.1403415510786,0.1842742204285607,0.0,0.169564879894347,0.0,3.216619661774084,0.0,0.0,0.16929577167232024,0.16929577167232024
1982-03-16,0.0,24.7,0.3,0.065,0.0,0.0,0.0,61.962797718075514,0.0,0.0,0.17754383300308169,0.0,3.05578867868538,0.0,0.0,0.16083098308870422,0.16083098308870422
1982-03-17,0.0,25.3,0.3,0.06,0.0,0.0,0.0,61.785761153166725,0.0,0.0,0.17703656490878716,0.0,2.9029992447511113,0.0,0.0,0.15278943393426903,0.15278943393426903
1982-03-18,0.0,25.2,0.3,0.057,0.0,0.0,0.0,61.60923040701482,0.0,0.0,0.17653074615190492,0.0,2.757849282513556,0.0,0.0,0.14514996223755558,0.14514996223755558
1982-03-19,0.0,25.4,0.3,0.056,0.0,0.0,0.0,61.43320403442335,0.0,0.0,0.17602637259147091,0.0,2.619956818387878,0.0,0.0,0.1378924641256778,0.1378924641256778
1982-03-20,1.2,25.8,0.3,0.054,0.0,0.0,1.2,62.256398537901795,0.20128205642320474,0.0,0.17552344009835244,0.0,2.6801769310705286,0.0,0.0,0.14106194374055414,0.14106194374055414
1982-03-21,0.0,25.5,0.3,0.054,0.0,0.0,0.0,62.07852311350779,0.0,0.0,0.17787542439400514,0.0,2.546168084517002,0.0,0.0,0.13400884655352643,0.13400884655352643
1982-03-22,0.0,25.7,0.3,0.052,0.0,0.0,0.0,61.901155904612054,0.0,0.0,0.17736720889573654,0.0,2.4188596802911517,0.0,0.0,0.1273084042258501,0.1273084042258501
1982-03-23,0.0,26.2,0.3,0.052,0.0,0.0,0.0,61.72429545917031,0.0,0.0,0.17686044544174873,0.0,2.297916696276594,0.0,0.0,0.1209429840145576,0.1209429840145576
1982-03-24,0.0,27.3,0.3,0.052,0.0,0.0,0.0,61.547940329286966,0.0,0.0,0.17635512988334373,0.0,2.183020861462764,0.0,0.0,0.1148958348138297,0.1148958348138297
1982-03-25,0.0,27.3,0.3,0.05,0.0,0.0,0.0,61.37208907120329,0.0,0.0,0.17585125808367705,0.0,2.073869818389626,0.0,0.0,0.10915104307313822,0.10915104307313822
1982-03-26,0.2,27.1,0.3,0.048,0.0,0.0,0.2,61.36325994913478,0.03348029615078854,0.0,0.1753488259177237,0.0,2.001982608813394,0.0,0.0,0.10536750572702075,0.10536750572702075
1982-03-27,0.0,25.5,0.3,0.046,0.0,0.0,0.0,61.18793634928011,0.0,0.0,0.1753235998546708,0.0,1.901883478372724,0.0,0.0,0.1000991304406697,0.1000991304406697
1982-03-28,2.6,23.4,0.3,0.044,0.0,0.0,2.6,63.18047788545524,0.43263578854121065,0.0,0.17482267528365744,0.0,2.217793303568238,0.0,0.0,0.11672596334569674,0.11672596334569674
1982-03-29,5.5,22.0,0.3,0.043,0.0,0.0,5.5,67.52419555337218,0.9757666809817661,0.0,0.18051565110130066,0.0,3.033881985322504,0.0,0.0,0.15967799922750023,0.15967799922750023
1982-03-30,7.8,21.5,0.3,0.044,0.0,0.0,7.8,73.55063672551746,1.580632554845083,0.0,0.1929262730096348,0.06450604387606643,4.307187886056378,0.0,0.016126510969016607,0.2266940992661252,0.2428206102351418
1982-03-31,2.8,21.2,0.3,0.042,0.0,0.0,2.8,75.46728541557478,0.6732066335840581,0.0,0.21014467635862133,0.0,4.7926555353406775,0.0,0.0,0.25224502817582517,0.25224502817582517
1982-04-01,1.7,21.7,0.3,0.04,0.0,0.0,1.7,76.52135220074203,0.4303123993596847,0.0,0.2156208154730708,0.0,4.961819537965344,0.0,0.0,0.2611483967350181,0.2611483967350181
1982-04-02,1.1,23.3,0.3,0.039,0.0,0.0,1.1,77.11645002913197,0.28626973675080036,0.0,0.21863243485926295,0.0,4.985684810980337,0.0,0.0,0.2624044637358072,0.2624044637358072
1982-04-03,0.5,23.7,0.3,0.037,0.0,0.0,0.5,77.26396293998312,0.13215437477990238,0.0,0.2203327143689485,0.0,4.861947226472227,0.0,0.0,0.25589195928801195,0.25589195928801195
1982-04-04,2.2,24.5,0.3,0.039,0.0,0.0,2.2,78.65950280761147,0.5837059525431284,0.0,0.2207541798285232,0.0,5.173370520064588,0.0,0.0,0.2722826589507678,0.2722826589507678
1982-04-05,1.8,24.4,0.3,0.041,0.0,0.0,1.8,79.73977598046304,0.494985390555251,0.0,0.22474143659317564,0.0,5.384938115088847,0.0,0.0,0.28341779553099194,0.28341779553099194
1982-04-06,1.2,25.1,0.3,0.044,0.0,0.0,1.2,80.37283168250818,0.3391163665821029,0.0,0.2278279313727515,0.0,5.437851757587403,0.0,0.0,0.2862027240835475,0.2862027240835475
1982-04-07,0.7,25.1,0.3,0.046,0.0,0.0,0.7,80.6422237116308,0.20097130892734905,0.0,0.22963666195002336,0.0,5.356881913189014,0.0,0.0,0.2819411533257376,0.2819411533257376
1982-04-08,3.5,24.5,0.3,0.045,0.0,0.0,3.5,82.9002134089224,1.0116039492465994,0.0,0.2304063534618023,0.0,6.050061569313833,0.0,0.0,0.31842429312178067,0.31842429312178067
1982-04-09,0.9,25.5,0.3,0.043,0.0,0.0,0.9,83.28845784099569,0.27489781532979507,0.0,0.2368577525969211,0.0,6.0087114154114465,0.0,0.0,0.3162479692321814,0.3162479692321814
1982-04-10,1.1,25.6,0.3,0.042,0.0,0.0,1.1,83.81135019946021,0.33914061913264215,0.0,0.2379670224028448,0.0,6.030459432816884,0.0,0.0,0.31739260172720446,0.31739260172720446
1982-04-11,3.2,24.4,0.3,0.041,0.0,0.0,3.2,85.77287160994716,0.9990175889431548,0.0,0.2394610005698863,0.0,6.678003170672037,0.0,0.0,0.351473851088002,0.351473851088002
1982-04-12,1.5,24.8,0.3,0.04,0.0,0.0,1.5,86.53734056220908,0.49046570028109865,0.0,0.24506534745699188,0.0,6.810045427405479,0.0,0.0,0.35842344354765676,0.35842344354765676
1982-04-13,1.1,24.7,0.3,0.04,0.0,0.0,1.1,87.02397624251283,0.36611477523278807,0.0,0.2472495444634545,0.0,6.817352192506354,0.0,0.0,0.3588080101319133,0.3588080101319133
1982-04-14,1.1,24.6,0.3,0.04,0.0,0.0,1.1,87.50509232438411,0.3702439860072525,0.0,0.24863993212146523,0.0,6.828216369587926,0.0,0.0,0.35937980892568033,0.35937980892568033
1982-04-15,1.2,24.1,0.3,0.047,0.0,0.0,1.2,88.04669691180858,0.4083808630772793,0.0,0.2500145494982403,0.0,6.874767371031945,0.0,0.0,0.36182986163326025,0.36182986163326025
1982-04-16,0.7,24.4,0.3,0.046,0.0,0.0,0.7,88.25395471681172,0.24118020382026298,0.0,0.25156199117659594,0.0,6.760150196109597,0.0,0.0,0.3557973787426104,0.3557973787426104
1982-04-17,0.1,24.6,0.3,0.048,0.0,0.0,0.1,88.06718384704172,0.034616713436253575,0.0,0.25215415633374777,0.0,6.4550285640685585,0.0,0.0,0.3397383454772926,0.3397383454772926
1982-04-18,0.1,25.2,0.3,0.048,0.0,0.0,0.1,87.88109297122779,0.03447035053666064,0.0,0.25162052527726203,0.0,6.165023968874959,0.0,0.0,0.324474945730261,0.324474945730261
1982-04-19,0.2,26.0,0.3,0.048,0.0,0.0,0.2,87.7613544763732,0.06864965779393406,0.0,0.25108883706065077,0.0,5.921989945335448,0.0,0.0,0.31168368133344465,0.31168368133344465
1982-04-20,0.0,26.4,0.3,0.047,0.0,0.0,0.0,87.51060774929785,0.0,0.0,0.250746727075352,0.0,5.6258904480686756,0.0,0.0,0.2960994972667724,0.2960994972667724
1982-04-21,0.5,26.9,0.3,0.046,0.0,0.0,0.5,87.59039729769489,0.17018014374781038,0.0,0.2500303078551367,0.0,5.506267062225661,0.0,0.0,0.2898035295908243,0.2898035295908243
1982-04-22,0.6,26.3,0.29,0.043,0.0,0.0,0.6,87.74389222366743,0.20458873863381427,0.0,0.2419163353936335,0.0,5.4253130108165015,0.0,0.0,0.2855427900429738,0.2855427900429738
1982-04-23,0.3,26.0,0.29,0.039,0.0,0.0,0.3,87.69889874160604,0.10265320830078088,0.0,0.24234027376060527,0.0,5.251567908161419,0.0,0.0,0.27639831095586415,0.27639831095586415
1982-04-24,0.7,26.6,0.29,0.035,0.0,0.0,0.7,87.91740416718699,0.2392785683708146,0.0,0.24221600604824522,0.0,5.2163041527056215,0.0,0.0,0.2745423238266117,0.2745423238266117
1982-04-25,7.9,24.7,0.29,0.033,0.0,0.0,7.9,92.860681885589,2.7139027843743295,0.0,0.24281949722365928,0.9711222274994636,6.380488945070341,0.0,0.2427805568748659,0.3358152076352811,0.578595764510147
1982-04-26,2.3,24.0,0.29,0.034,0.0,0.0,2.3,94.02273644375813,0.881473082337337,0.0,0.2564723594935315,0.2820762478694405,7.486464497816824,0.0,0.07051906196736013,0.39402444725351704,0.46454350922087717
1982-04-27,5.7,23.5,0.29,0.034,0.0,0.0,5.7,97.2235182749258,2.2395363253210094,0.0,0.259681843511332,0.8172900585523599,8.537141272925982,0.0,0.20432251463809,0.4493232248908412,0.6536457395289312
1982-04-28,0.7,24.1,0.29,0.034,0.0,0.0,0.7,97.36092112109856,0.2940750557345947,0.0,0.26852209809265215,0.0,9.16608106785229,0.0,0.0,0.48242531936064686,0.48242531936064686
1982-04-29,0.4,25.3,0.29,0.032,0.0,0.0,0.4,97.3235013256699,0.1685182037608671,0.0,0.268901591667796,0.0,8.867869308032498,0.0,0.0,0.4667299635806578,0.4667299635806578
1982-04-30,0.3,26.0,0.29,0.033,0.0,0.0,0.3,97.22841156510944,0.12629151880383557,0.0,0.26879824175661204,0.0,8.544452785494517,0.0,0.0,0.4497080413418167,0.4497080413418167
1982-05-01,0.1,26.6,0.28,0.032,0.0,0.0,0.1,97.02712084975593,0.042014951179885816,0.0,0.2592757641736252,0.0,8.157144349840681,0.0,0.0,0.4293233868337201,0.4293233868337201
1982-05-02,0.4,27.0,0.28,0.032,0.0,0.0,0.4,97.00101719983849,0.167364660984767,0.0,0.2587389889326825,0.0,7.9082835602841755,0.0,0.0,0.4162254505412724,0.4162254505412724
1982-05-03,3.9,26.7,0.28,0.035,0.0,0.0,3.9,99.01142028208633,1.6309275385525825,0.0,0.2586693791995693,0.10474203084206604,8.937869382269966,0.0,0.02618550771051651,0.4704141780142088,0.49659968572472535
1982-05-04,5.7,24.7,0.28,0.056,0.0,0.0,5.7,101.96389695361087,2.4834928743899036,0.0,0.2640304540855636,0.8705879241855758,9.915975913156467,0.0,0.21764698104639396,0.5218934691134983,0.7395404501598923
1982-05-05,3.8,23.7,0.28,0.041,0.0,0.0,3.8,103.736116878558,1.755876349843244,0.0,0.271903725209629,0.9011714192230557,10.845177117498643,0.0,0.22529285480576391,0.5707987956578234,0.7960916504635873
1982-05-06,11.5,22.6,0.28,0.042,0.0,0.0,11.5,109.45932757274933,5.500159660799164,0.0,0.276629645009488,3.921064864017776,11.727918261623712,0.0,0.980266216004444,0.6172588558749322,1.5975250718793763
1982-05-07,8.1,22.3,0.28,0.05,0.0,0.0,8.1,112.96604359138509,4.313283981364239,0.0,0.28,5.387479076305612,12.566522348542525,0.0,1.3468697690764033,0.6613959130811856,2.008265682157589
1982-05-08,4.1,22.2,0.28,0.069,0.0,0.0,4.1,114.46064622608588,2.3253973652991973,0.0,0.28,4.970301153283847,13.3631962311154,0.0,1.242575288320962,0.7033261174271264,1.9459014057480883
1982-05-09,3.0,22.2,0.28,0.065,0.0,0.0,3.0,115.43381428815346,1.7468319379324249,0.0,0.28,4.173706472973018,14.120036419559629,0.0,1.0434266182432546,0.74315981155577,1.7865864297990246
1982-05-10,1.5,22.1,0.27,0.05,0.0,0.0,1.5,115.77548325607934,0.8883310320741267,0.0,0.27,2.849630004037716,14.839034598581648,0.0,0.712407501009429,0.7810018209779814,1.4934093219874103
1982-05-11,1.8,22.3,0.27,0.053,0.0,0.0,1.8,116.23316625422504,1.0723170018542967,0.0,0.27,1.93755760471361,15.522082868652566,0.0,0.4843894011784025,0.8169517299290825,1.301341131107485
1982-05-12,2.2,22.4,0.27,0.063,0.0,0.0,2.2,116.84217391367122,1.3209923405538269,0.0,0.27,1.4068399562139497,16.17097872521994,0.0,0.35170998905348744,0.8511041434326284,1.202814132486116
1982-05-13,1.2,23.6,0.27,0.061,0.0,0.0,1.2,117.04406225474469,0.7281116589265381,0.0,0.27,0.5079612921123904,16.787429788958942,0.0,0.1269903230280976,0.883548936260997,1.0105392592890945
1982-05-14,1.7,24.1,0.27,0.076,0.0,0.0,1.7,117.43900308739103,1.0350591673536593,0.0,0.27,0.034416367572839765,17.373058299510994,0.0,0.008604091893209943,0.9143714894479471,0.9229755813411571
1982-05-15,2.8,23.8,0.27,0.087,0.0,0.0,2.8,118.2526753340911,1.7163277532999406,0.0,0.27,0.20059529669822423,17.929405384535443,0.0,0.050148824174556066,0.9436529149755497,0.9938017391501057
1982-05-16,0.6,24.5,0.27,0.084,0.0,0.0,0.6,118.20977679479323,0.3728985392978655,0.0,0.27,0.0,17.577754259504957,0.0,0.0,0.9251449610265766,0.9251449610265766
1982-05-17,0.5,25.1,0.27,0.076,0.0,0.0,0.5,118.12925343190713,0.3105233628861075,0.0,0.27,0.0,16.99386374127151,0.0,0.0,0.8944138811195533,0.8944138811195533
